text,group
he is banned from salmon by fmm,btohqsg
Chasen:  99 should be good entry  98 is better but seems not easy to get.  I suspect bb try to induce 98 sellers today (100 shares)  hence I bought the 99This Chasen has been range 99 to 105 for almost two months  let’s continue to watch closelyThis from MLMG,btohqsg
😲  Dow dj opening ki seow cheong ki,btohqsg
Left 2 months till Aug announcement whether the deal is finalized and date for special dividend,btohqsg
Chasen is not a good company,btohqsg
Just like cosco or worst than cosco,btohqsg
Which company good ? Ums ? Olam ?,btohqsg
hahaha.. again because George Yeo inside har🤣,btohqsg
Can you see the dots behind the word creative?,btohqsg
Hearsay 1-2yrs time revenue gg ath,btohqsg
if ah kuok😡.. might throw dn triple S 307 hor🤣,btohqsg
Housing market won't go down one la. Limited supply,btohqsg
Oil prices up 2% to two-month high on summer demand hopes  supply worrieshttps://ift.tt/y5s2vQuJuly 02  2024 at 06:25AM,btohqsg
Oiltek International hits record order book high of RM430.9 million with a new contract secured,btohqsg
your ah ma 136 +2.3%gap-up opening and congrats🎉HodLovernight,btohqsg
Nano BB still won't give up ah?,btohqsg
oh 500 series liao.. +8.7%hovering at 200 series bo lang ai.. FA rating 700 series.. me🙆🏻 TA rating buày.. 🤣,btohqsg
KM san  Tiger san n jojo san oiltek swee swee  mi jeep on Monday n ave up jus now. Lau teng bor lang ...Cheng arhhhh .. been waiting for ti's news ...,btohqsg
U want sell liao then say,btohqsg
Typo .. jeep last week  on 27.06.24 t,btohqsg
Sell yoma buy mencast today issit???,btohqsg
No leh  dun get mi wrong  still got room for the ki ...,btohqsg
So u all know why alset always make ppl upset hor,btohqsg
😲  power.. oiltek even PA vOl transaction always low🔅.. who cares.. cunning speculators🦊 won't speculating,btohqsg
Ouhh nice sinocloud got some heartbeat finally,btohqsg
not no vOl.. it's always low vol.,btohqsg
If slide down u can get heart attack,btohqsg
Aspen if break 5 then I see,btohqsg
Bought some Nippecraft 51from MLMGCan or not ah ?,btohqsg
Yoma u better ki high high ..  dun disappoint mi ...,btohqsg
Then hv to disappoint u 😂,btohqsg
Today interra touch 45 then throw down simi meaning,btohqsg
crazy 🇸🇬🏦.. high gg higher.. but all 03 🇸🇬🏦 FR on early Aug leh.. so early FR & dividend play liao har🤣,btohqsg
You decipher the meaning then share with us leh,btohqsg
I very interested to know too,btohqsg
84¢ +1.2%..in é past we already didi shared Civmec PA vOl. always low.. but price ki dividend yield reduced to 5.9%,btohqsg
Oil up 2% but our Dino and rh still sleeping,btohqsg
Tamasick back side wan to rebound?,btohqsg
oh.. Bro我 past sharing O&G Civmec left our grp long ago.. but where's Bro Desmond leh?,btohqsg
Wah.. Hongkie so strong?Sure or not ah?,btohqsg
but dBs 🏦 ATH leh..high gg to continue records🆕 high,btohqsg
but m🙆🏻 Kuaishou dn -0.2% leh😔,btohqsg
yah. inbalance.. some up some down. 🙄,btohqsg
it's your ah ma👵🏻 still waiting for 116.. but already shared 120 series bo liao yesterday.. pm BO 140 series hor?,btohqsg
