text,group
@Voidchordsim positive that the spf uniform is same material as the npcc uniform 💀 takes so long to iron,btohqsg
If you sweat it will come out,btohqsg
Also NPCC uniform material is so itchy,btohqsg
oh then spf one is better   spf one is smooth,btohqsg
"but it is like ""fake"" silk",btohqsg
there is clothing starch to help straighten collars and stuff,btohqsg
can go ntuc or smt to buy,btohqsg
just sign on then got choice jkjk,btohqsg
remind me to sign on 77 days later,btohqsg
what do you mean why   I serve the nation and now waiting reservist,btohqsg
I thought u went thru SCS?,btohqsg
i drop out during pro term,btohqsg
Like one of the guys I know,btohqsg
Ya those who drop out will get CPL,btohqsg
I can't do the technical handling for GPMG,btohqsg
then I posted to do other things,btohqsg
I went to Signals first then Armour,btohqsg
but Armour was the most difficult moment of my life,btohqsg
I got bullied there  and then I got to incident during my exercise in Australia,btohqsg
no lah  they not happy with my platoon mates mah,btohqsg
when my platoon mates ORD they target me,btohqsg
not death penalty   they are unable to touch me or scold me,btohqsg
I complain to CSM  and let him to deal with the matter,btohqsg
they not happy with my platoon mates,btohqsg
because when my platoon mates ORD   they target me,btohqsg
weng ip just kena later ord,btohqsg
they need me to help out,btohqsg
so i offer to help out,btohqsg
I had an accident and was send back to Singapore  and operate on my right leg,btohqsg
can you read properly anot  i am sharing then you kaiciao,btohqsg
siao liao i saw my senior in camp and she...signed on💀,btohqsg
this scar will remain in my entire my life,btohqsg
My hands are better with other things,btohqsg
I got no words to say,btohqsg
I let a girl tried my cooking and she say not bad too,btohqsg
she did my bag check some more,btohqsg
"spf got law ""no over familiarity between male and female officers""",btohqsg
doesnt mean u cant date outsid3,btohqsg
wth i left my hanger in the laundry room then the cleaners remove,btohqsg
eh who the fuck is this guy ah,btohqsg
who is he to say poly is relaxing,btohqsg
bro literally took the jc route and said poly is relaxing..,btohqsg
poly is relaxing if u slack and let ppl to wipe ur ass everytime,btohqsg
jc u slack u die u die alone,btohqsg
if u relax u will die within sem1 in poly lmao,btohqsg
if its that relaxing why am i not laying in bed rn lmao,btohqsg
why i stuying on a freaking sunday,btohqsg
needs to be thrown off the internet,btohqsg
Actually...in the first place doesnt make sense to compare both because they teach and study differently,btohqsg
one is 3 years one is two,btohqsg
