text,group
Believe Trump become president she is e first one to sack,btohqsg
McLarenwill say sack the old man first,btohqsg
Taiwan analysts claim Fed to cut rate this yr is 80%,btohqsg
Due to many other issue in middle east,btohqsg
2023 planning 5-7 rates cut FY '24..yes  u're right probably there's a rates cut this year🤣,btohqsg
yesterday is yesterdaytoday is today..I removed your kbcb hor😬😅,btohqsg
ma anni lah.. honestly I don like her.. but it's a sharing penny stk grp,btohqsg
nonsense you  go away  we dun want your trade call  con ppl,btohqsg
she likes to use her own trading words to con ppl here,btohqsg
Ysday she short today again 60😂,btohqsg
Wrong  she ask to buy 55/56 say target 60  but she TP at 55.Now she con ppl buy target 60 again.,btohqsg
she realy nut case lah.. need to take Bus no. 43. 🤭,btohqsg
Wah lau.. HSTECH everday chiong ah.,btohqsg
Ha our top vol is only hatten and Oceanus,btohqsg
me oso didn't buy back BABA..🤦‍♂️,btohqsg
Hope RH and R can lead,btohqsg
I also didn't increase the Kuaishou position🤣,btohqsg
Issit foreign funds bo confidence w our new change,btohqsg
I exit at R2..but S R OSOD,btohqsg
Sold BABA 84++ before FR. Gapped down to 78 when FR out.Thot me so clever. but  rebounded very quickly. Now 87++.🤦‍♂️,btohqsg
That's Mr. Mkt & reallyunpredictable 变化多端,btohqsg
Yah.. last nite  bot AMD @160.It went up to 168 before I sleep. I thot HGG.Woke up see 162. I thot see wrongly. 🤣,btohqsg
US penny alot of opportunity recently.. Gd🍀luck..I share in é past when é price low:PLTR is pennyAMD is a mid-cap tech..Nvidia is Blue🔵cheap..,btohqsg
US good stock can send u to heaven next day wake up in hell,btohqsg
Now scanning for stock to buy for short and mid term,btohqsg
short is not an easy skills 🎣 too..eg. I TP Mpact yesterday at 125 & 127.. and this morning keeps starring at 126/127 ai tOh ma.. then 3mins ago suddenly dump dn 3pips at $1.24 now🤣,btohqsg
remember dun come back here  otherwise someone will keep scolding you,btohqsg
She 皮痒 want ppl scold her,btohqsg
LC rsi high lah... 53 must hold first then talk,btohqsg
Some human is like tat need ppl to scold them if not 日子难过,btohqsg
LC up one day sit 7 days,btohqsg
Haidilao restaurant operator Super Hi prices US IPO at US$19.56 per sharehttps://ift.tt/Mm1G0qrMay 17  2024 at 08:05AM,btohqsg
Stock cannot talk up lah. Master of the universal aka CK watching here,btohqsg
MT gap theory at 61. So will it close? Question is when?,btohqsg
Did u try?If not  don needs to keeps repeating sharing it,btohqsg
Better post my own chat grp,btohqsg
They like float a few days,btohqsg
But I sold liao maybe can happen 🤣,btohqsg
I think they eat one up n back one by one 🤣,btohqsg
Each time bought 1m at least,btohqsg
She cfmd menopause sibei blur.. Buy 65 tgt 60..,btohqsg
better ask the company to halt trading !!,btohqsg
Some counters won't go down but just hanging there,btohqsg
I can buy more Chasen but prefer not to dump all egg in one basket,btohqsg
I won't even want to see this,btohqsg
li wu see 老大 Samuderashipping.. how about 老二 Cosco Shipping 🇸🇬,btohqsg
Today will be a boring day..don needs to be continue excitement past 2-3Ds.. gd to rest..,btohqsg
Next week 7 series maybe DYODD,btohqsg
I only got samu no cosco liao,btohqsg
Cosco gu niang give up liao,btohqsg
