text,group
Up to now mpv no gd kangtao.,btohqsg
How to have good kang taoIts either bulky or more than 20kgEither way also leceh,btohqsg
Gj grab no love u today?,btohqsg
I always speak the truth 🙂,btohqsg
So you were trying to bid for this,btohqsg
U ok boSmile let who see,btohqsg
🙄Smile with your eyesGo home practise okay,btohqsg
Sniper normally appear at OHB or any place?,btohqsg
Anyone doing the order from royal plaza  later?,btohqsg
Scroll back pm lar i also cant rem lolAround now i think,btohqsg
Why like nobody go core lol,btohqsg
18:06 M1 usv 2018:12 Cairnhill waterloo Cairnhill 1818:14 shenton liangseah 1218:18 metro stevens 19 p418:19 fraser alex 16 gcp18:25 Ayer raja crescent pyl 22alvin,btohqsg
Fusionopolis until ard 6.30 can try.... which is... now 🤣,btohqsg
17:44 admiralty bb 2118:26 bb senja 20 gpetJoo koon 24 to amkTown pings all flat flatThey say go jw lol,btohqsg
Grab bo surgr for stack lor,btohqsg
Adjust expectation la... now with covid situation everything unpredictable canGot ping jin ho alrdyStill wan surge 🙄,btohqsg
alvini got ideaAfterDavidback from staycation u follow himHe go where u go where 😃,btohqsg
Tell u liao come back llm u tiki go play phv,btohqsg
I use my mental power ask llm give u ping to buona vista okay,btohqsg
U see la he so cb,btohqsg
An exclusive incentive campaign has been launched just for you! Perform 20 orders and get $60 promo credits from 3 Dec (Thur) to 6 Dec (Sun)! Refer to Campaign tab for more info.,btohqsg
Liaw lor. PHV n taxi licence go home slp lor.,btohqsg
If comfort can evolve its system and infrastructure like grqb,btohqsg
Then again abit too late liao la,btohqsg
Last time. Uber went out. Then fares drop. Ppl kowpeh. Now we still kowpeh. It will be worse,btohqsg
Per stop 6 bucks  bf less 16% platform  actual is around 5.17 bucks  bf less petrol  parking  manhours (coolie) pay  worst than a FWL... 😜  whoever take this...,btohqsg
KNN  what the fuck  what energetic and strong lalamovers 😐 ,btohqsg
Eh on crutches still need to go back camp one ah,btohqsg
Eh no salah i think he jus came home,btohqsg
K nvm talking to myself again,btohqsg
Dear all  I have a brand new IPhone 12 pro max for sale... Interested parties kindly PM me.. Thanks,btohqsg
Just sell to exporter. Their prices not bad.,btohqsg
No strong and energetic. Only lazy but desperate for Money. 😂😂,btohqsg
Yanis grab cbThis hour so expensive,btohqsg
Grab want to make u happy,btohqsg
Dont give surge u titi complainGive surge u never celebrateYou go drive bus la 🙄,btohqsg
Why u compare your noah to sienta,btohqsg
Sienta confirm cannot go in standing upright laNow i driving wish must tie string and pull along,btohqsg
Grab said rental cheap cheapDon't expect high fare,btohqsg
So powerWords not there u also can read,btohqsg
Where's everybody arAll tiam tiam sun tanning,btohqsg
Only 1 old man here talking to himself,btohqsg
Tell u liaoNext time u take is your problem,btohqsg
I mostly take this kind of order   hais,btohqsg
U often kena more than $75 purchase ?,btohqsg
Ah yan n Alvin give u,btohqsg
Waa cow Marina always make me wait. I no karma wif them,btohqsg
Ok Joel give u also 😆,btohqsg
I rather do the sushi inside the marina one lor. All nearby.,btohqsg
Cannot see the front block 😱,btohqsg
