text,group
Now i am beginning to question,btohqsg
Up to you to decide which is more… economical for you,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Check out 'NIKON D5500 bundle'  available at S$550 on#Carousellhttps://carousell.app.link/WZ8cku1YlGb,btohqsg
has anyone owned a verna before?,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
when you were having the verna is there any issues to take note of? & are replacement parts easy to find?,btohqsg
Never had any issues w Verna before,btohqsg
how long did you owned the verna for?,btohqsg
A year? Driven by my friend,btohqsg
Hi if u have a car or motorcycle driving license or u know anyone who has one  can help me do this survey🙏https://forms.gle/azpcFU84JUVpxEMv6,btohqsg
Technically all the cars I driven don’t have issues also,btohqsg
They both partners. Rangoon road . Always park there one,btohqsg
Yea. If not wrong it was a gt3 / amg 63,btohqsg
@kyfredwait can send me the pics? I forgot how they look like,btohqsg
Google many images if u key in yellow gt3,btohqsg
Who is this jemcarsvisualsg all these photo you sharing ?,btohqsg
He let you share ah? Wah,btohqsg
nice colour grading 😍😍what software do you use?,btohqsg
bro u dj in an empty club ah,btohqsg
I knew he will return  but with a different name,btohqsg
But vendetta sia. 😂😂 so funny. Stage name somemore. Lagi funny. Dj just completed the whole thing. Epic funny. 😂😂😂,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Can draw Kia lorry? See supercars too much sian alr,btohqsg
That one more expensive than Lambo,btohqsg
shag bro when u free then do lah,btohqsg
Photo from ~潘 Y O N G L I N,btohqsg
The place I wish I can go,btohqsg
Which car workshops have U been to?,btohqsg
Wah a rare Pokémon has appeared  how are you haha,btohqsg
Busy with year end inspection. Herbie failed brake inspection 😂,btohqsg
Aiyoo hope it clear the inspection with no issues,btohqsg
Odd years have more cars to inspect compared to even years. The  I backside itchy rewire 2 cars in 2023. Thank goodness got 2 big brother help. All cleared,btohqsg
Old cars are like that. Things will take turn to fail. Some have no signs. The  parts can be difficult to get,btohqsg
Old cars in Singapore..take alot of efforts to keep the cars in good running condition😂,btohqsg
A part of the journey for old cars owners😂,btohqsg
Cannot even see the number to cross check. Need to open workshop manual. Lucky some shops are so experienced. One look  they know the model and replacement,btohqsg
A reliable ws with skilled mechs very important 😃,btohqsg
Or else..the trial n error thing is gonna be extremely painful for the wallet😃,btohqsg
Wife will complain. So best is wife change when COE is up... eg. After 10 years,btohqsg
I hope he has brakes that pass...,btohqsg
I'm 21.. idk if it's still young anot,btohqsg
Wow.. I kept thinking alot of ppl in the grp are older than me,btohqsg
no its js that hes the fastest miata in sg  who dk him when they spot 😎,btohqsg
wah you die go where sia,btohqsg
been months since i last hear from you,btohqsg
Aight the next time I see his car on the road I'll say hi to him,btohqsg
