text,group
like trying to cheat our $,btohqsg
no longer write how many km more knn,btohqsg
Tpy to paya lebar near meh?,btohqsg
Ok i reinstalled.. Back to normal already.. Thks for replying,btohqsg
Agar u can get the km,btohqsg
haha i know la  i mean they can show why go hide lol,btohqsg
Cos they want u to take instate pick,btohqsg
I dun even know how to count. Math fail..🤣,btohqsg
Not bad leh. 1 month also 7500...better than work office,btohqsg
But I no incentiveyet.nextweek start have Liao will be better,btohqsg
Not all orders  100 order tiok 1 nia,btohqsg
I fighting incentive today  hope can get,btohqsg
U part time can hit incentive meh? Must do how many,btohqsg
12 per days   6 hours job,btohqsg
6 hours to me is not part time liao🤣,btohqsg
Aiya  see wan do or not  today I chiong 12 hours,btohqsg
After complete u need go bk east side for jobs again?,btohqsg
Today no need accompany family meh,btohqsg
Then ABIT waste time to n fro.,btohqsg
Ya  kenot dine in  bo go out also  ask kids go my wife sis there swimming,btohqsg
Not all orders good one la,btohqsg
All platform are the same  got rules n regulations to follow,btohqsg
Weather very hot man... Wait become orh gui gui😅,btohqsg
Tmd fee so low .u do liao still must u turn bk to east side,btohqsg
I never reject singles orders   I didn't say fp is good   llm not good  I just find fp suit me lo,btohqsg
Cos fp gf deli all can just leave brain at home... Do LLM must keng how to   earn the most in the shortest hours,btohqsg
Today I dabao MacDonald saw one guy in 20s or early 30s . Very satki drive Audi A6 n  wear grab green shirt... Alot youngster see liao sure inspired grow up want be successful like him🤣,btohqsg
Maybe 富二代。 Do gf to have a taste of Life🤣🤣,btohqsg
https://www.facebook.com/zhouziwenqiang/videos/495139215206084/@GaryLohvqyour desire to be lich very strong... This might give you some hint y This cg no lich ppl... 🤣🤣😜,btohqsg
Is weather beri hot in East side?. Sit at home also sweaty,btohqsg
Very. Now at Pasir Ris looking at LLM.,btohqsg
Pasir ris dead town. Go near tamp 3 big mall more chan,btohqsg
I know dead. Cos the system unlike PHV. So  at Pasir Ris here to catch ping.,btohqsg
Near the place higher Chan get live job,btohqsg
Always like this  for red jobs,btohqsg
Now u know y u always swibe boh🤣🤣,btohqsg
But there's a way to trick the system,btohqsg
Cannot say here lah.. here lala CEO here🤣🤣,btohqsg
Here got 1382 members but only 10 of us chatting u say leh..,btohqsg
why they join no talk sia,btohqsg
nabeh even scammer also talk they still dont want to talk,btohqsg
Hi  just join this group  can I check is it the app is not refreshing by itself?,btohqsg
Tried manual refreshing  no orders come in also,btohqsg
Live chat with agent  told me uninstalled and reinstalled  didn't help.,btohqsg
later rc n tc take picture jialat saman,btohqsg
For delivery and just send LTA and email LTA lor,btohqsg
grab take lift also kanna block by resident lol,btohqsg
Just make it permanent la. Gahmen sibei neow chee...die die want earn,btohqsg
car generally lesser  unless prolong raining. Motorbike job add priority is almost as good as car pricing.,btohqsg
It's cos car job come out then gone in a flash,btohqsg
