text,group
Albeit I think SEAB is more strict than Cambridge  bless all the MT students,btohqsg
PS I Love You type beat?,btohqsg
omg I talked crap about the 2021 bridge question,btohqsg
Oh shit I haven’t download back Reddit,btohqsg
ive been here since sec sch days,btohqsg
he sits at liho to study,btohqsg
I look out for new stalking target,btohqsg
sounds like a generic k drama name,btohqsg
aft 5 years of not meeting,btohqsg
Smells more like CHCl3 but35Cl35Cl37Cl bro,btohqsg
I have got a lovely basement prepares,btohqsg
My gf busy playing genshin lol,btohqsg
she just sleep without giving me a bio lecture,btohqsg
I m just browsing through her pics,btohqsg
hes still in the grp lol,btohqsg
Sounds like an Angel or demons name,btohqsg
100 only boss. 100 is normal iq,btohqsg
Does anyone have N level amath question paper?,btohqsg
yeaa the n level paper felt like o level paper i can’t imagine how tmrs paper is going to be like,btohqsg
it is N level kind of standard,btohqsg
they actually maintain their50 40 10 rule,btohqsg
my teacher compiled a few questions for us,btohqsg
maybe he only chose the harder ones,btohqsg
not too difficult but definitely require us to think for a while,btohqsg
that the top 3 harder one ya.,btohqsg
does o level have this too,btohqsg
someone make me cry. not I cry one.,btohqsg
why alot of teacher dun encourage student to go sec 5.,btohqsg
N level is60 30 10butO level is40 45 15,btohqsg
the AO2 and AO1 see the differences?,btohqsg
Q tbvh if no grade 1/2 for N can go to c5/6,btohqsg
Grade 2 for N level then B3 for E math,btohqsg
cos I train myself hard enough,btohqsg
Every moment resting is a moment not grindin,btohqsg
sle selection was so biased bruh,btohqsg
the fts clearly just chose whoever they liked more,btohqsg
and because of that I cant become an sc now???,btohqsg
I didnt even have a chance to go for an interview,btohqsg
Sounds like my life in npcc,btohqsg
anyone's whatsapp not sending out msgs,btohqsg
Omg thank goodness I thought it was me and my whack wifi😭,btohqsg
Bruh I tot my wifi n data down,btohqsg
shit sia i thot i kena ip ban or smtng when my youtube still running,btohqsg
I cannot talk to my crush alr.,btohqsg
I used to texting her on WhatsApp,btohqsg
HAHAHAH. it on telegram I know it not her. if on WhatsApp 5050 chance I know is her.,btohqsg
why text her when u can go visit her!,btohqsg
good time to change to a better app,btohqsg
Bruh 20mins and WhatsApp still down,btohqsg
I nid to freakin reply my bosss,btohqsg
