text,group
ZomZom  your post deleted  what does my comments show?,btohqsg
jiayou ⛽.. peisey  what's the price now?,btohqsg
ComfortDelGro  FairPrice to link loyalty programmes in new partnershiphttps://ift.tt/qEzfikYJuly 12  2023 at 04:21PM,btohqsg
Go there 吸 e rich air tonight strike 4D,btohqsg
Asl last min then chiong 😂,btohqsg
Termsick knock down nano ah Tiong ar?,btohqsg
Thaibev waiting for squeeze tomorrow if to happen?,btohqsg
busy leh.. because Oily🛢️ WTI📈 🚀cheong to >75USD/Bbl liao lah,btohqsg
Not yet 😂 just now hand busy .. not yet see,btohqsg
Powerful app.... groceries   food  now transport...,btohqsg
SATS pek piao...tomorrow gap up will be nice.,btohqsg
Thaibev hopefully my guess tomorrow pek piao,btohqsg
Oillies continue to Chiong tomorrow ah,btohqsg
Sats still can after market buy at 2.69. Till 5.17pm,btohqsg
Crude Oily🛢️WTI daily📈..BO >75USD/Bbl.. tonightUS🇺🇸 energy sector cheong🚀..then tmr SG🇸🇬 continue ki🛸🛰,btohqsg
swee bo SCM⛴ seatrium 141+6.8%closed wThree 光头👨‍🦲光脚🦶 Marobozu🕯️.. 💂🏻‍♀💂🏿💂‍♂look at PA  vol. >1billion again..传说中的梯量,btohqsg
CGS-CIMB lowers Grand Venture Tech’s TP to 51 cents as FY2023-FY2025 forecasts reducedhttps://t.co/Hf7QrO0f2qJuly 12  2023 at 04:40PM,btohqsg
Brokers’ take: DBS lowers target prices on plantation stocks but expects recoveryhttps://ift.tt/0d7cRHPJuly 12  2023 at 05:01PM,btohqsg
Remark:during bull prior.. any 馬后炮 sharing r gd👍.. we shall read for our ref.,btohqsg
aiyo.. GCB📽️ closed +4.422% also not bad..but really wasted didn't closed +5.333% for a jump-dn dump-dn bullish engulfing🕯️ lagi swee lor🤣,btohqsg
Okay 👌.. enough sharing liao..leave the rm to casino gambling team lead by indices Master..rem continue huat ah  tonight🤣,btohqsg
What kind of method is the capitalist's way of making money?,btohqsg
Mltr also coming sg laio for those keen,btohqsg
I like serangoon road hokiien mee,btohqsg
Each got own preference. ToJohnlee he prefer super wet one,btohqsg
Only store no Q as I'm hungry,btohqsg
The shui guan hokkien mee .. 10 dollars per plate,btohqsg
Over priced and children took over not that good anymore,btohqsg
🍟 Food delivery riders in S’pore can get a free McChicken meal on Jul. 20 at any McDonald's outlet.➡️https://bit.ly/44FVUljFollow us on@mothershipsg,btohqsg
Sats I added more before closing. So good luck to holders,btohqsg
From: SgX Mkt updatesThe Business TimesSeatrium secures 720 million euro green trade finance facility from OCBCOFFSHORE and marine engineering player Seatrium has secured a green trade finance facility with a banker’s guarantee from OCBC worth 720 million euros (S$1.1 billion) to finance its sustainability efforts  the group said on Wednesday (Jul 12).,btohqsg
Genting see if tomorrow hoot down,btohqsg
This one split from Ms yang. Push flush ....push flush. How much vol they want?Waiting for reversal,btohqsg
Seatrium secures 720 million euro green trade finance facility from OCBChttps://ift.tt/1Dulz5fJuly 12  2023 at 06:55PM,btohqsg
See tomorrow how?? Many supporters cuming in,btohqsg
No.....I was hungry so LL just buy to satisfy tummy only,btohqsg
Take picture to say don't eat here if possible 😂,btohqsg
Too watery and noodle too hard,btohqsg
Still here lah. But no Q at peak hours,btohqsg
Sats tomorrow breakout who join me to hoot,btohqsg
I want to trade to 4s,btohqsg
Seatrium secures 720 million euro green trade finance facility from OCBChttps://ift.tt/1Dulz5fJuly 12  2023 at 06:55PM,btohqsg
Which? Sats cannot short. Hold tight tight,btohqsg
Genting if break down from 93 and lower 915.....sure many hoot,btohqsg
Anyway invisible hand still 93. Can only watch and do nothing,btohqsg
A trick question. We are just players among the wolfies,btohqsg
Hahah dun get excited by the 2 days of run up .. STI very good at anti climax one .  Hopefully this time Rd dun sabo,btohqsg
If nothing happens  it should go higher,btohqsg
Range rover got flush door handles now?,btohqsg
SCM⛴ seatrium latest update fr. Snr. SgYuan sharing today EW theory 30mins📈 ew5 was 143 & closed 141.. (if hv any new🆕 update EW theory fr. him  will shared it later?)As for past analysts or retailers sharing TP 150 and some shared 200.. while CIMB analyst just raises buy to add rate at TP 190 on yesterday sharing..IMO  next S R zone 148 - 151.. (if near future or this wk  potential really BO S R zone then we advise further where's the new TP😅😜),btohqsg
