text,group
I just now bid 3 job all no get. Can don't do liao😂,btohqsg
I did 2 drop last week😂😂🤣,btohqsg
I in the shop itself somemore  cannot get,btohqsg
Lose to 2 sticker n 1 rating higher than me by 0.02😂,btohqsg
Siao Lah.... Panda this also do,btohqsg
All job now all bike  no +$ car do waste petrol,btohqsg
U come white sand jiak hong!?,btohqsg
I share u all latest one later,btohqsg
Ended up singapore cs called me....🤣🤣🤣,btohqsg
Cant help guys. The management scared i flip their table,btohqsg
Gf I use car do the bike wu hua bor ah,btohqsg
Must find other kang tao liao,btohqsg
This is bike bro  need buy another bike insurance,btohqsg
All the same. As long as got order come in,btohqsg
For long distance join grabcar and lala,btohqsg
For shorter distance join panda and roo,btohqsg
If u guys got fren doing panda,btohqsg
If u do 100 orders for car get $300,btohqsg
150 orders for car  ur fren get $550,btohqsg
If u got no frens do fp,btohqsg
$550 I get  I give u $350,btohqsg
Easy lah panda like gf no need snatch job🤣🤣,btohqsg
Full time ok. pt not easy,btohqsg
Today I fr 8 to 1pm.2 grab6 panda9 roo,btohqsg
150 orders for one month  means spend 2.5 hours to do 5 jobs  ok la,btohqsg
Roo got referral fee ma bro,btohqsg
$75 for bicycle.$100 for motorcycleNo car,btohqsg
U sign up what and u use what it different wo,btohqsg
Maybe shud change the LLM name to  all in one delivery app,btohqsg
Since here alot multi app talent,btohqsg
Panda can do for lunch n dinner,btohqsg
Sharing is caring ma  use my referral link  u earn I earn 😂,btohqsg
Sumore 550  I give u back 350,btohqsg
Got ninja tell me... I wan to sign up,btohqsg
But not every job so good,btohqsg
Honest bee boss run road liao la,btohqsg
U so far will kana out of zone a lot?,btohqsg
If u got car don't have PDVL,btohqsg
Or  panda car account use bicycle🤣🤣,btohqsg
Like just noe I at tampines mart for foodpanda,btohqsg
Open gf to take 2 more,btohqsg
U haven't kana 3+ job for panda right?,btohqsg
Same pick up deliver to 3 place car order,btohqsg
I try just now for 7 orders from 11am to 2pm can't make it,btohqsg
Open lala gf panda roo. 4 in 1 stack. Very lich in no time.😜😂,btohqsg
Can someone pls remind me what is the timeframe for pick up and drop off pls,btohqsg
Yup. Lunch time I just now get 4 order. 1 panda  1 grab 2 roo.. big bag small bag,btohqsg
I never try. Always wait at restaurants. So I stack different platform nowaday,btohqsg
But maybe till September kenot do liao,btohqsg
How come pay haven't come in for llm still uh?? Hmmm,btohqsg
Need phv vehicle too..tmd. pvdl come n do delivery🤣🤣🤣,btohqsg
Pick up on time or earlier than stated time. Drop off within 1 hr from pickup.,btohqsg
No money in their bank account,btohqsg
Mine llm also have not pay.,btohqsg
