text,group
ass boh pain liao ah? 🤭,btohqsg
Aspen struggling to fill 48 gap,btohqsg
Rotational  at least 👆 50% a must,btohqsg
Can short chasen ?  94 toh,btohqsg
nice shortists🐺..tOhish🐆🐅 sit sideline jiak🍿.. long or short trade as far gives decent return is a gd trade🤣,btohqsg
GCB📽️ temasick behind bkside💔break-dn 70 series again..• w3 67• w5 65.5c,btohqsg
dino🦖rEx 💔 140 seriesRH🛢️ break-dn 180 series,btohqsg
Who is this dash dash  another short king/queen. Follow die liao,btohqsg
please  then i can buy lower !!,btohqsg
Early morning jiu short LS  不知死活。。issit JA in disguise,btohqsg
Sold MT morning 141 siannz liao again 😂,btohqsg
Dyna chiong RR bo kor leng mai chiong right,btohqsg
MT just broke out today.. dun anyhow sell hor!,btohqsg
I run 2 times 137 sell 141,btohqsg
samu BB doing retrace  is it?,btohqsg
me hold tight tight n HGG like dyna. 🤭,btohqsg
LS all out 92 & 89,btohqsg
LS2 surprised many. Illiquids to liquid .CFM closest type of counter to LS2 . Can watch closely too.,btohqsg
wow talkmed moved so much today,btohqsg
soon will see 835  dyodd !!,btohqsg
raised bk 140 & 180 series,btohqsg
oh no.. tOhish🐆 kena strucked >2 series lippon records🆕low 1.2c -7.7%,btohqsg
bi lang jiak pOlo🍩or wear pOlo👕🏇,btohqsg
At first tot - - - is i484  last time he used b4,btohqsg
ya.. GDRR.. geo geo kn💩.. 🤣,btohqsg
Polo today alot selling leh.. Can wait 61 bo?,btohqsg
This aspen quietly filled up 48 gap..,btohqsg
wait lower opportunity.. since most already ki >10% last wk.. same to quite many micro-pennies energy sector.. eg. ah Kim ah Heng🤣,btohqsg
LS I q 10 dunno can tio bo😂,btohqsg
Unless rex touch 145 if not all oil sleep 😂,btohqsg
MT go bk 137 for me leh,btohqsg
then RH PetroGas🛢️ will BO immediate R 184 toward R2 zone lo🤣,btohqsg
change oil !!! from brent to palm oil !!! gg to huat Big,btohqsg
人家今天 come to top volume 要给点面子,btohqsg
oh.. u all try near 7 series then visit bk 🚽 Lao Sai💩 too har.. 💯,btohqsg
already say bo near 7 bo try ma..8 is gd.. 9 not bad.. 💯lagi best🤣,btohqsg
Olam break 116 let me know 😂,btohqsg
don see lah.. BO 120 then see lah,btohqsg
aiyo Oceanus🦪 still at range bound 0.7 - 0.9c.. shall BO see 💯lah.. since roja micro-pennies luan luan cheong ki liao🤣,btohqsg
power sis Jasmin👸 ah Kuang 🧑🏻‍🎤,btohqsg
Bk siow liao...shortists tio burnt.. No wall,btohqsg
This bb very fierce  rmbr how they play up MT  dyna,btohqsg
Gold prices drop 1 per cent as US dollar  yields firm after upbeat US datahttps://ift.tt/zoUiBvAApril 08  2024 at 10:25AM,btohqsg
Ja know we don't like talk to her so she use another ID😂,btohqsg
waiting for wilmar to BO at 353 !!,btohqsg
wa bo jiak Roti-Prata Strategy lah🤣,btohqsg
So now JA got 2 ID  one short one buy🤣,btohqsg
BK not easy to trade  BB very cunning,btohqsg
this kind not for faint heart!,btohqsg
all the buy Q also can disapper suddenly...,btohqsg
u rush in to buy samu ??,btohqsg
