text,group
"📢 Sgcarmart USED CAR MARKET 📢Honda Odyssey Hybrid 2.0A Absolute 🇯🇵💵$143 800📅 Registered Date: 22-Apr-2013⏳ COE left: 5yrs 9mths💸 Depreciation: $20 630/yr🧭 Mileage: 43 000 km🔑 No. of owners: 3👉🏻 7 Seater Hybrid 2.0L JDM Unit👉🏻 211 Bhp👉🏻 Cruise control👉🏻 Honda Sensing Technology👉🏻 LDA👉🏻 FCW👉🏻 Dual Power Sliding Doors👉🏻 Daytime Running Light👉🏻 Twin powered sliding doors👉🏻 Ottoman seats👉🏻 Aero bodykit👉🏻 Smart park assist👉🏻 Econ city mode👉🏻 Electric seats👉🏻 Upgrade 11"" Android GPS & CarPlay✅ One and only Owner one and only Odyssey 2.0 Hybrid Absolute in Market!✅ Highest ARF 48K in Market!✅ Solar film to ensure cool interior to start your journey!✅ Fussy previous owner who park under sheltered parking!➡️ View the used car listingHERE!",btohqsg
type here reg date 2013 143k for coe honda mpv siao,btohqsg
100k+ for PQP  40k is the car + dealer markup,btohqsg
"""Xiasuay"" BMW 3 series driver tailgates and bangs into camcar while avoiding parking feesNow it's parking fee but x1000➡️ Read the full storyHERE!👉🏻 React with 🤣 if you enjoy the irony!",btohqsg
Alpine to reveal special edition A110 R at Le MansAlpine has announced it will be revealing a new LMDh racer as well as a special A110 R Le Mans at the Circuit de la Sarthe.➡️ Read itHERE!👉🏻 React with 🔥 if you are excited to see Alpine at Le Mans!,btohqsg
I’m always waiting for someone to try and tailgate me out of the parking,btohqsg
Afterwards if i see follow closely i brake hard 🤣🤣🤣,btohqsg
try to save 5 dollars become 3k repair bill,btohqsg
Anyone serviced their car at caltex Station before? How to know the station can do that?,btohqsg
The sign should say it…but why do a gas station oil change?,btohqsg
@arnavgulianithis one is the fake one right,btohqsg
Well that’s the point isn’t it,btohqsg
If you Singaporean staying in Singapore,btohqsg
It’s almost impossible to not get a job,btohqsg
Can DBS visa card be inserted into the IU and pay for carpark?,btohqsg
Take your pick from GOwheeler's massive fleet of quality cars and enjoy its professional and thorough serviceGOwheeler has the largest curated fleet of used cars  and you can be assured of an AD-like  professional service experience when shopping for a car.➡️ Read itHERE!👉🏻 React with 🔥 if you want to check them out!,btohqsg
McLaren Singapore hosts gathering to mark McLaren's 60th anniversaryMore than 40 McLarens gathered at Gillman Barracks  forming the number '60' to mark the 60th anniversary of McLaren.➡️ Read itHERE!👉🏻 React with 🔥 if you would have taken part!,btohqsg
I can only join mcdonalds 60th anniversary,btohqsg
If rent car do stage 1 tune n remove when return to rentor  will rentor know?,btohqsg
Only if within warranty need to go back ad  they will know.,btohqsg
📢 Sgcarmart USED CAR MARKET 📢Lamborghini Murcielago LP640 🇮🇹💵 $728 888📅 Registered Date: 20-Nov-2008⏳ COE left: 5yrs 5mths💸 Depreciation: $134 230/yr🧭 Mileage: 39 300 km🔑 No. of owners: 1👉🏻 Original black interior with red diamond stitching from factory👉🏻 Original factory carbon fibre interior option👉🏻 Fully stock from factory👉🏻 Well maintained👉🏻 Clutch replaced at 30 000+ km✅ Full service history with eurosport and mbm✅ Standard/high bank loan  in house loan available➡️ View the used car listingHERE!,btohqsg
I thought supercar cannot full loan de,btohqsg
In house loan anything also can,btohqsg
Can ah how many years loan you want take,btohqsg
Can take 100% 10 year loan tenure for 5 years remaining COE,btohqsg
Drive to Malaysia and crash the car in a ditch,btohqsg
If can  take personal loan better,btohqsg
Rates lower and ur car won’t get repo if anything happpened,btohqsg
But unsecured loan interest higher no? 😀,btohqsg
No leh lower than car loan,btohqsg
Okay lah full loan can go up to 5-6,btohqsg
But personal loan max is 6x your pay leh,btohqsg
Many ways. Use credit cards  pay abit,btohqsg
LOL if you wanna trouble yourself until like that,btohqsg
It’s not trouble. Just use cc pay some car stuff like road tax  insurance by installment. No interest,btohqsg
My pay not enough to apply CC,btohqsg
Why u selling urs already ah .. or u upgrading,btohqsg
I tot u drive a trishaw,btohqsg
Just witnessed a C43 shooting brake here in tw,btohqsg
Electrification is key: A deeper dive into Volkswagen Group's takeover of Cupra (and not Seat) in SingaporeWhat's next for the Cupra brand here? And why is Seat 'leaving'? While unravelling how things have unfolded  we chat with Volkswagen Group SG about the future.➡️ Read itHERE!👉🏻 React with ⚡️ if you are excited for electrification!,btohqsg
Drunk driver refuses to go hospital after crashing into a treeHow fast do you think he was going to be able to uproot a tree that big?➡️ Read the full storyHERE!,btohqsg
He wanted to go to the police station mah,btohqsg
nice  I got slightly less from my prius,btohqsg
And it'll only get worse w reportive roadblocks on waze. Tp needs to do more sneak attacks.,btohqsg
Is Vezel good for 1st time driver? Any tips?,btohqsg
First time shud drive fit no? Smaller n easier to gauge,btohqsg
Hmmmm yes was contemplating btw vezel and jazz thou,btohqsg
I'm in a Corolla cross taxi,btohqsg
Oh how about just wifey and me 😁,btohqsg
Do u guys shop or buy bulky items often?,btohqsg
