text,group
Tat why I dare to come in eat,btohqsg
Dont be rude to our fellow member,btohqsg
@Emily_Wozniakhey love  are you still there?,btohqsg
throw him out like how i threw my-,btohqsg
I hope we didnt scare you off,btohqsg
u let yourself choose what you want... how its cooked  chicken source from where,btohqsg
give him 1 extra mistake chance,btohqsg
She was online then she went away,btohqsg
Hais u guys scared her away,btohqsg
Latee she complaint to her bf then u know sorry ex bf,btohqsg
I’m confuseThere is 2 haylee here ?,btohqsg
@Fueltigerthe ep3 seems like a suitable car for your needs,btohqsg
Lolx..quite like the shape as well,btohqsg
Lolx..have a attachment to fn2r too😂😂😂,btohqsg
the fn2r that came after it didn't outperform it,btohqsg
1hp more  heavier and lost the better suspension setup,btohqsg
but i do like the fn2r looks,btohqsg
i was very close to getting it,btohqsg
I think the ep3 sound better,btohqsg
but the dealer didn't want to play ball,btohqsg
Sometimes buying cars....need the correct elements,btohqsg
that time it was going for 8k depre,btohqsg
I think more of 13k mark,btohqsg
but i bite the bullet and went with the more ex euro r,btohqsg
end of the day  fn2r is still a type r,btohqsg
S for Slow in my case😂😂😂,btohqsg
only thing same is she ride on both lol,btohqsg
She drive the hatch like a evo😂😂😂,btohqsg
Not easy for her to catch her bf Evo...that is one very difficult task leh,btohqsg
she just stare at him can already,btohqsg
Even I dare not take my chance with the mighty Evo on any day,btohqsg
Fuel went down abit in terms of prices but hor..I still dunwan waste my fuel trying😂😂😂,btohqsg
U do have a much better chance to see Evo taillights than me😂😂😂😂,btohqsg
i think i hear the exhaust i let go the pedal,btohqsg
The only evo tail light I can see is from google,btohqsg
Wei wei somehow I smell someone say I slow,btohqsg
I think I really getting slow leh,btohqsg
Evo lady is here sir Gerard 🥶🥶🥶,btohqsg
Today I was whistling in car then I realise I was driving at 40 only. I think I road hog,btohqsg
we talk about you hours ago,btohqsg
Wahahahahhahahahaha I think I Evo level. But in fact I emo level,btohqsg
Preoccupied with her 1000bhp Evo upgrades 😂😂😂,btohqsg
Emo in a Evo is worth it,btohqsg
Rather than emo in a fitto right😂😂😂,btohqsg
Haiya sorry nia. I’ve been working close to 24 hours everyday. Wanna die alr,btohqsg
24hrs daily working..jiak buey Liao leh mdm😂,btohqsg
🤣 I think can fly really. Ur fit can one la.,btohqsg
Lolx...mine is slow crawler mode always,btohqsg
I treasure my life one hor😂😂😂,btohqsg
Happening because of the small little fit 🤣,btohqsg
