text,group
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
2x PS4S 225/40/19 60%2x PS5 255/35/19 85%PS5 1pc got sidewall tear but no air leak. Lehlong. Pm if interested.,btohqsg
I need 275 30 20 😂,btohqsg
275/30 ok... wait u see 235/30...,btohqsg
Pm u for what waste time,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Drop by! And celebrate our 1st year with us!,btohqsg
Hi guys i want to dekit my FD2 can anyone recommend me cheap label where i can dekit and put back to stock,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Helping out a friend to call for witnesses or carcam video.. if anyone has info please help.. thanks!https://www.facebook.com/Shadowblade01/posts/pfbid02GyXbNQed81vJomHPGqKTENApRxKhWEVFBfr2Lg8x19xf3yZS6rgaGDcDYCQo19MFl,btohqsg
And i was right to be scared,btohqsg
This chat got more than 1.2k ppl. Why bring your problems w ppl into here?,btohqsg
You think everyone wants peace meh… hehe,btohqsg
not everyone wants to hear cock and bull story,btohqsg
must listen to DJ VANILLA HOR,btohqsg
bro just go PM whoever u not happy with la what's the need to send into here,btohqsg
noted must tell the whole world what i'm eating for supper later,btohqsg
wah now he delete everything LOL,btohqsg
he was racist towards the italians,btohqsg
😂😂 okay we let him be la he delete alr,btohqsg
MAY GOD JUDGE EVERYONE FOR THEIR SINS,btohqsg
eh he left that chat LOL,btohqsg
Tdy got MU vs Liverpool? Haha,btohqsg
Same as long nt me burning,btohqsg
Later can see lewis hamilton lose,btohqsg
But this race don't need to see also know who will win,btohqsg
He on the bright side predicted the best 3,btohqsg
No you see Ricardo... Never win,btohqsg
Ur chariot is getting more n more track focused sir😂,btohqsg
I need a new clutch pump,btohqsg
I think our car age very similar,btohqsg
Now just waiting for kakis to have available slot to tow there,btohqsg
I think can drive there but very very sketchy,btohqsg
But I step clutch a lot,btohqsg
I honestly feel it's faster to just step brake and don't bother with heel toe,btohqsg
Heel toe just sound more stylo,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
Welcome to SCD  Send in a photo of your car for us to admire! We are 1 big family  no hate messages please! Enjoy your stay!*Do check pinned post for all the recent updates & events,btohqsg
I am an auto scum today,btohqsg
✋🏻 anyone driving 2022 Forester GT? Can advise what's the real world fuel consumption? Cause broucher stating 14.4km per litre. Is it because Hybrid?,btohqsg
if i get 14.4 i damn happy,btohqsg
i think you get ard 9,btohqsg
He reset thats why value up🌚,btohqsg
I heard he going cupra liao,btohqsg
2.20 timing soon for sir track king😂,btohqsg
This sir track king Derek 😂,btohqsg
