text,group
Cosco Shipping 🇸🇬 一路發 or 168 now.. what does it mean har🤣,btohqsg
can u short Samu too ?,btohqsg
Short so many mafan lah  just do one counter 1m lot  can liao,btohqsg
Cannot put all eggs in one basket mah,btohqsg
MT🧤 also 一路發 or 168 now..mean cheong ah🤣,btohqsg
Bitcoin's day has arrivedhttps://t.co/mDEYsJ5ZxxJanuary 11  2024 at 03:29PM,btohqsg
Interest rate cuts  return of bank risk appetite to spur global M&A activity in 2024: reporthttps://ift.tt/kytH9xnJanuary 11  2024 at 03:04PM,btohqsg
$1.18 +3.5%• BO ascending 📐• can Food Empire BOdoublE🔝Top?,btohqsg
CAO🫧馬后炮CGS-CIMB keeps ‘add’ on China Aviation Oil as it sees2HFY2023 net profit to grow by 88% y-o-ylink.theedgesingapore.com/9o…FR on 28/Feb '24,btohqsg
I just consulted finger doctor in NUH.He said I must Sexercise my fingers.,btohqsg
Lol... So I will do. More fingering,btohqsg
McLarencan I consult you how to do fingering?,btohqsg
Cosco very strong  shoot 166 so long still not down,btohqsg
U closely monitor won't go down. When u give up monitoring  then will come down,btohqsg
Congrats🎉 to parents that your kid on passing the 'O' level exams..hope to see them succeed more in the future,btohqsg
Ah Chang con ar where is the bonus share,btohqsg
Sell down it moves up 😓,btohqsg
I'm going 3 hrs massage now. Lol,btohqsg
All waiting CPI report tonight 9.30,btohqsg
Wah liao... eveywhere chiong. SGX BB can go jiak sai lah. 🤭,btohqsg
sis Jasmin👸 win more loss less in micro-pennies.. BB tOh🤣,btohqsg
🔝 vol. so many micro-pennies tOh,btohqsg
Need to pass n did well. Pass go normal also not good,btohqsg
shall be fine.. 行行出状元..cannot all r 精英 ma🤣,btohqsg
then our 🇸🇬 city most r 印度人..India chief 🤣,btohqsg
q chasen 95 also can done,btohqsg
power💪 our 🇸🇬STI 30 components.. tmr continue🤣,btohqsg
is like this ones lah.. eg. SMI🪙 buày ki then say wait BTC🪙 30k.. cross 🤞 40k then wait Bitcoin ki 50k.. tan ku ku sure hv.. Alset🪙 OiO🪙 etc🤣,btohqsg
Sweden could live happily but chose to side American,btohqsg
smi 38 when btc 41k   now btc 46k smi still 38 .. btc etf approval still cannot cheong .. something wrong,btohqsg
ya👍 lor.. by now SMI🪙 shall be flying🪽 near 💯 or above but still 💤😴.. only can say BB sibey funny ones or kena strucked retailers still ma SL let BB collect more🤣..,btohqsg
same to me🙆🏻 didi promoting CNMC🟡Goldmine neck🧣 already sibey long🦒 liao.. still bo ONS or strong PA vol.  B🦈B donnoe tan simi.. wan to tan yellow🟡Gold >3K har🤣FR on 22/Feb '24,btohqsg
Ck rolling stones... Roll up roller.... Push down eat up,btohqsg
Come Apr the halving of harsh rate more jialat. U need to keep investing in new machines to keep up the production rate,btohqsg
SMI🪙 Vantage TA wkly📉 4ref. again🆗 lah.. at least wu PA vol. for speculators🦊 playing range bound past few wks..for ki seow cheong  ai lai liao lah.. tOhish🐆🐅  pls. stand-by🤣,btohqsg
Burn getgo car tyres  no cost inccured😂,btohqsg
Keppel  Pan-United team up with industry leaders to commercialise low-carbon technologieshttps://ift.tt/y0fD73YJanuary 11  2024 at 06:34PM,btohqsg
Oops buày pai  B🐬B collect 71/72Yoma Strategic🚧 73 TA wkly📉 4ref.this wk not yet preform ONS hor🤣..• see tmr T+5 can ki seow to BO23.6% fibo at near 79 bo?• then potential T2🎯 at fibo 38.2%or near 發88發 zone😜,btohqsg
Fortress Minerals earnings down 27.3% y-o-y for 3QFY2024https://t.co/A3RwfF5mLeJanuary 11  2024 at 06:59PM,btohqsg
everything also wan tOh..not tired😩 mei.. 留一口水 给散户🐃喝 啦🤣,btohqsg
Morning long BK  that's why toh lor,btohqsg
So tomor can try long yoma,btohqsg
then by 9.30am become PnD again🤣.. B🐊B afraid of her👸 Roti-Prata Strategy,btohqsg
Bro Alvin  hope🙏 HSI🇭🇰 bOttOm rebound🪃 is real instead ONS🤣,btohqsg
UOB Kay Hian initiates ‘buy’ on Keppel DC REIT with TP of $2.10https://t.co/CnFagNhpk9January 11  2024 at 07:43PM,btohqsg
