text,group
I cannot find any DBTS server,btohqsg
Finally got my barely legal stuff installed,btohqsg
R u the guy that joined,btohqsg
Any meets coming up this month?,btohqsg
took this pic q long oso ah,btohqsg
If you dont mind  where & when?,btohqsg
anyone knows who this a90 belongs to?,btohqsg
Why is it white as well 💀,btohqsg
what color uw it to be ?,btohqsg
every night i practice to keep my hands steady,btohqsg
They take vid from eye level,btohqsg
Either go low or go higher,btohqsg
Is that a good thing?Im no professionalBut i try to go up & down,btohqsg
same i thought up and down nicer,btohqsg
Coz that’s how everyone sees it,btohqsg
Shoot high or low or wtv,btohqsg
HmmI got different angles and heights,btohqsg
im too tall togo low 😛,btohqsg
I am trying left and right tooSeeing how it goes,btohqsg
Actually I’ve never seen u so idek,btohqsg
ur dick height one ah ?,btohqsg
1 cm 80 mm 2 diff measurements hazel,btohqsg
I will give u the benefit of doubt,btohqsg
No need see can imagine in the head alr,btohqsg
Just imagine 1 short ass girl walking around,btohqsg
unbelievable cause im taller than all of u right,btohqsg
I not being mean im just being me,btohqsg
uwu I am so small 👉👈,btohqsg
If u can sit on a hood of a car  ur tall,btohqsg
i came back to a weird convo,btohqsg
Do u want to see the whole pic,btohqsg
Unlike Hazel who struggles to sit on the hood of a car,btohqsg
If u tiptoe yr technically taller then yr normal height,btohqsg
U HAVENT EVEN SEEN ME SIT ON THE HOOD OF A CAR,btohqsg
I'll believe it when I see it ma'am,btohqsg
She tiptoe aso no use  how?,btohqsg
WaitSexist?You are a female?😵‍💫Why is your watermark that,btohqsg
standing makes you taller then sitting🤷‍♂️,btohqsg
ape sexist im a racing enthusiast,btohqsg
Ape sia autocorrect racist to racing,btohqsg
wow we are almost the same height,btohqsg
Ur legs didn't reach the ground?,btohqsg
jn the thing say racist instead of racing,btohqsg
It’s where the pic cuts off,btohqsg
Some one said sexistI saw hazel's profileEvidently im wrong,btohqsg
Idk smth in my PC is broken,btohqsg
If it helps yr taller then the car sitting then standing,btohqsg
I stand on the logo of BMW before,btohqsg
You can fix it with platform shoes,btohqsg
hahaha too tall already i dont need platform shoes,btohqsg
