text,group
I mean it make sense but the people be like dafuq u doing,btohqsg
tell em to mind own business 🤪,btohqsg
We don't have any copyrighted stuff,btohqsg
But TYS things in general can't be found online easily anyway,btohqsg
Yea i j need that one page •~•,btohqsg
But is ok i trust my brains,btohqsg
sorry i fat no space to move :(,btohqsg
but all the best for your papers!@x1nyii,btohqsg
why u nvr throw urself away also,btohqsg
Haha I in Uni but thanks,btohqsg
same la LOL exams dont discriminate,btohqsg
john has influenced me too much,btohqsg
No papers in Uni yet ;’),btohqsg
Choco chip Ice cream is legend too,btohqsg
anyone taking phist inb sec sch know the exact format to do hist reliability sbq?,btohqsg
issit like one para saying its reliable based on content  a second para saying its unreliable based on content and the last para reaching conclusion on whether the source is reliable or not based on purpose of source and provenance?,btohqsg
i did history for o lvls 5 yrs back,btohqsg
if u dm can pm me later and i share,btohqsg
it would be great if u can share an example,btohqsg
If you disagree youre a psychopath,btohqsg
Try asking in the o level study group,btohqsg
how do i skip school lol,btohqsg
You can skip so long as your parents are okay,btohqsg
do i just give parents letter LOL,btohqsg
also if i got see doc isit straight away 5day mc or can i get 1 day for headache,btohqsg
pon until the school call your parents lol,btohqsg
if you have cough-related illness is straightaway 5day,btohqsg
just fake cough in front of the doc,btohqsg
i got tcm mc for natn day celeb LOL,btohqsg
I skip sch during the celebration,btohqsg
I rather study for prelim lmao,btohqsg
Depends on the chers u get,btohqsg
And i didn't skip school at all,btohqsg
Last friday was my first time,btohqsg
U know your chem stuff can alrd,btohqsg
The teacher can't say shit if you are still able to produce a good result,btohqsg
My chem teacher also like cb,btohqsg
Me: zones out for like 90% of the time in chem class coz my chem cher makes lessons damn dry,btohqsg
die die need pay for mc,btohqsg
Who tf give chem p2 nvr give p1,btohqsg
what can my parents letter say lol,btohqsg
One of my students in my class skip 20 days worth of school,btohqsg
In sec 2 got this legend skip 40 days worth of school,btohqsg
I stay at home do dn come to sch,btohqsg
isn't it easier to pon school in JC lol i heard,btohqsg
But ok lah i do mock in school at least improve my concentration,btohqsg
I need wake up at 6,btohqsg
School everyday end at 5 to 4,btohqsg
thanks for all the advice LOL,btohqsg
My teacher only know how to spam papers but didn't go thru,btohqsg
