text,group
I CAN INFER FROM THIS SOURCE,btohqsg
U SENT THOSE PICS AND IMPLANTED THE THOUGHT,btohqsg
I DONT UND TH BG PICTURES,btohqsg
yk the day i choked on water,btohqsg
i got fever the next day 💀💀,btohqsg
Oh fml we're going back to,btohqsg
CHOKING ON WATER CAUSES FEVER 👍👍,btohqsg
bro got fever bcz she choked on water,btohqsg
bro hers also choked on water,btohqsg
IM NOT THE ONLY DUMB ONE HERE,btohqsg
I think it's js additional stress to the brain den sudd fever,btohqsg
How does that even work .____.,btohqsg
UR PFP IS MAKING ME CACKLE,btohqsg
jesus said yes have a fever,btohqsg
NAH I SENT NO COUGHS GUYS,btohqsg
didn't hear someone choking on water,btohqsg
having the time to record her cough,btohqsg
while facing a life death situation,btohqsg
bro when was this the last time I got this was covid,btohqsg
no we're talking about ur cough here,btohqsg
bro that looks like my final death note before i leave to heaveb,btohqsg
nonono i didnt cough guys what are yall talkin  about,btohqsg
isok ur pfp also old pic from propaganda magazine,btohqsg
that is like half a century ago,btohqsg
SLEPT THRU HIS SECT B PART,btohqsg
very good   u sleep thru whole ppr,btohqsg
or is it u choke on water agn,btohqsg
yesh i needed rest coz fever 🙂🙂,btohqsg
"I WAS THINKING ""should i sleep after finishing part C""",btohqsg
THEN I ENDED UP DOING THR WHOLE SECTION A COS I WANNA FINISH MY INK,btohqsg
AND HE CHOKED ON WATER THE SAME DAY AS ME,btohqsg
"then i slept after writing ""USA involved in the Korean War Beca...""",btohqsg
IF THIS ISNT COINCIDENCE I DONT KNOW WHAT IS,btohqsg
we have the same brain cell,btohqsg
that's the best u cod do,btohqsg
zedricshall we drink sparking water 🥰,btohqsg
just put a lighted splint in ur mouth?!?,btohqsg
dare to laugh while drinking water 🥰,btohqsg
or dare to run while drinking water 🥰,btohqsg
Sounded like me when someone sent a voice recording of her choking,btohqsg
i should just change my name and thanos snapped myself,btohqsg
Who let their dog out and allow them to start eatin the textbook,btohqsg
Someone can finally say to their teacher,btohqsg
and showed it to the tchr,btohqsg
and it did not smell NICE AT ALL,btohqsg
if i can choke on water,btohqsg
dogs can surely eat hw ✨,btohqsg
bro think its tasty or smth,btohqsg
They just destroy anyth they see,btohqsg
CAN U DONT PICK ON ME ANYMORE,btohqsg
at least we can both agree on that@chemceris totally the least unhinged dude here...,btohqsg
Nono it's a inside joke btwn me n him,btohqsg
literally no one texts me on WhatsApp anymore,btohqsg
