text,group
very cheated. i kena many times when people shout and the disappointment is real,btohqsg
Wah lol  Santa drop Xmas present ah. Waiting for it!,btohqsg
Well there are so many pple here definitely hard to manage sometimes,btohqsg
Last stop 79  need touch 80 then say bye bye to downtrend?,btohqsg
In moment of excitement can understandBut don’t waste people effort and emotions,btohqsg
another scary type is just type counter name. no details,btohqsg
But understand  this morning ug 0.7 I also chua sai,btohqsg
1030am party time    all will chiong UP !!,btohqsg
Aspen if follow yuan is w2 ma,btohqsg
The next one who type a stock nameA priceAnd is not current priceI mute him/ her 1 weekOne more time remove,btohqsg
Because halfway give Xmas exchange present,btohqsg
That’s why i don’t type price,btohqsg
i think wah MT is okay  means one mouth happen dono up or down... lol,btohqsg
I think is fine laThough more description would be betrerAt least u indicating some movement now,btohqsg
It’s a good alert for Dyodd right?,btohqsg
Jin fierce our moderator. I like,btohqsg
wah asian micro got ppl bite 9,btohqsg
haha dun know santa claus bb buying,btohqsg
Wa now say anything must be very careful...,btohqsg
Mai la i haven tp my LB,btohqsg
Eh Wah MT 225k one transaction buy up,btohqsg
This one ambiguous also. Lol. Also make me check my phone,btohqsg
Bb ur rubber how...new variant u need more gloves,btohqsg
Ya. Is it a big deal? 🤔,btohqsg
Jt daily increasing volume and with green candle  is it good reversal sign onot ar?,btohqsg
If u survive so longMeans u aren’t talking wrong stuff la stay normal,btohqsg
I think all like to copy LB style lol,btohqsg
Below 1 cent gorengThen go up easy,btohqsg
But see RR got power or not,btohqsg
JT is stuck in the range of 71 to 78.. if can go above 78  then the picture is clearer,btohqsg
LG n HSO pls be the next LB,btohqsg
The first doctor to advise mask wearing when WHO still not decided on it...good video on the new virus,btohqsg
Lai HSO bb paging for you,btohqsg
me just buy in at 22,btohqsg
Nice to see still have supporter,btohqsg
i only buy 150 lot la whr got bb haha,btohqsg
Wah Lau LB bb really  playing  asian micro bow sia,btohqsg
This group really a lot gambler lol. Goreng penny all the way huat ah! LG HSO COME ON,btohqsg
U save 22.. ur 150 lots make bb feel time to push😂,btohqsg
The moment he buy the stock change fate,btohqsg
No wonder MT so suppressed cuz he short one time,btohqsg
Maybe bb hold Asian micro go back LB for Zane,btohqsg
wah oceanus 25 got someone sell a lot,btohqsg
paging joyas bb one mouth 4 before retailer buy before you,btohqsg
Now we know the real Zane,btohqsg
today is silent night... hence  Market is very quiet...zzzzzzzz,btohqsg
U can test by selling 315,btohqsg
Look like u only one buy,btohqsg
where got now 23 no buyers ):,btohqsg
If JT clear 77 really Christmas,btohqsg
