text,group
That's why I like even more,btohqsg
Cuz at night sot sot Ma.,btohqsg
I like when ppl see the car they don't know what car it is,btohqsg
Only got one word for you,btohqsg
But really colt plus very rare alr,btohqsg
Recently dunno why a lot of euro r appear,btohqsg
I seldom see on the road leh,btohqsg
I just saw one yellow one near to wash car place,btohqsg
Only once I seeElsenand@weeweeyouoyouon the road,btohqsg
Plus the white one that almost crashed into me ytd. Hmph.,btohqsg
Your bumper fall out is not cuz ppl bang you right,btohqsg
Black one always appear near Redhill one,btohqsg
How you decide on a next car?,btohqsg
It's ok... Like cars is good enough,btohqsg
To me it's just swift sport,btohqsg
I very hard to spot lah,btohqsg
I spotted you on your birthday,btohqsg
No feels for copen. Get copen might as well get mx5,btohqsg
Only saw once elsen behind coming fast,btohqsg
Me want evo is like a dream cannot come true,btohqsg
He say later I come back only to return the keys. Car no more alr.,btohqsg
Can sit on it happy liao must leave a mark there,btohqsg
Must change name i get evo ah,btohqsg
Like that i change to sultan johor got Buggati,btohqsg
Can try... Heard he nice guy. You also nice guy,btohqsg
For me is old or new lol,btohqsg
For me is got turbo or no turbo,btohqsg
The old one is the coe one,btohqsg
New one workshop tell me got potential,btohqsg
CherryQQ has always been a dream,btohqsg
I quite sure you can find a china girl named Cherry,btohqsg
My friend put eyelash on her cheryQQ,btohqsg
CheryQQ not nice mah like Curry,btohqsg
You just want the girl call you oppa right,btohqsg
Chery QQ k24 turbo. Hoseh sleeperAF,btohqsg
I no more see QQ anymore on the road sia,btohqsg
Later from behind one evo follow me,btohqsg
He like to ssk la. Drunk alr,btohqsg
Hard to. He haven appear the exhaust sound alr few blocks away can hear.,btohqsg
Arbo u find all the evo owner,btohqsg
Then guess which one her bf,btohqsg
You think like police line up,btohqsg
Bro  kene chase by one evo not funny leh,btohqsg
Just now drink until too full then go home,btohqsg
But u dont drunk until buy new car,btohqsg
Drinks also only like 4 or 5 pints,btohqsg
lol he will tell u. Take her. Then he will throw me out of the window,btohqsg
Hahahha cannot lah.. throw u out he will still chase,btohqsg
you go the block beside carpark also can see until mine 🤣,btohqsg
Later u Tmr see@Gerardo85hdance on the streets,btohqsg
