text,group
We r retailers.. not BB lah.. just behave y/ourself lor,btohqsg
Yes yes I use those lesson to buy ropes,btohqsg
So both no point to enter now ?,btohqsg
KOP bull flag forming on 15 mins chart?,btohqsg
nope. looks like a trap. i guess i am stuck in ICP .,btohqsg
Any us stocks discussion grp for singaporeans?,btohqsg
Motivate it. i think its getting better but slowly.,btohqsg
unless HGH suddenly run then i got chance.,btohqsg
70/71 settle dn.. break👇 earn less.. if raise🤘bk might 🤞 8series?,btohqsg
Bro  your morning 🌞 lai liao..,btohqsg
yeap easy $$ alot of monkey,btohqsg
wa... damn good man Sunset  then sunrise again,btohqsg
Can’t believe qt can Jiak 7,btohqsg
QT trying to lead  the Micros,btohqsg
Qt can hit above 10 !?,btohqsg
Heng i got some at 6,btohqsg
QT I stuck at 7 damn long.,btohqsg
That time 5 I still hesitate,btohqsg
GKE see some big mouth Of 2 million buy order at 144 just now … moving again soon ?,btohqsg
QT if run further  will lead other micros for play.,btohqsg
Lai la qt! Let’s go 10,btohqsg
haha.. ni zhen tanxin.. but I liked💋,btohqsg
Can clear 7 is quite power Liao. Didn’t expect,btohqsg
faster buy  they wan to put to 120 by today,btohqsg
i will join to collect 21,btohqsg
how many you have so far,btohqsg
Any good counter to earn some kopi,btohqsg
happy for u.. so fast.. 💭 might see near 120?,btohqsg
don let bb make money by shorting sunrise hahah,btohqsg
Tp Liao. Just now set to clear out some lunch,btohqsg
Okay  don look bk.. 113/114 le,btohqsg
BB so boring  keep playing sunrise  easy money,btohqsg
dino🦖rEx jin jiaklak.. ai ki buay ki.. ai low buay low.. not sure wan 2TP or hodl😂🤣,btohqsg
Sorry  mouthed means entered/bought or TP/sold (mouthed profit)? Ha ha,btohqsg
hahhaa  i saw a mouth eat the whole 325. thats what i meant,btohqsg
OxPay appointed exclusive payments provider for Thailand’s HIVE VenturesRead:https://link.theedgesingapore.com/baUmX8LheFGRYATx6Download our app:edgesg.link/appdl,btohqsg
Ha ha.. thanks for the clarification.. ha ha..,btohqsg
old news? thought saw before  but they publish now anyways,btohqsg
keep buying don miss the boat,btohqsg
I still holding my 🐂 since 315.. ha ha,btohqsg
Ya.. thk today closing will record new highs vol. 🤞 100M shares,btohqsg
When it's too much of a coincidence,btohqsg
I think lifebrand have better chance. Better catalyst,btohqsg
Hope can bring sy up too,btohqsg
This one if can go to previous high 120 will be good 😊,btohqsg
AF Global is trading at half NAV. Pre pandemic price 150.,btohqsg
Added HSO $0.004. Anticipating a Micro Pennies Play to come led by probable micro leader in QT.DYODD.,btohqsg
yea bro  you got this one?,btohqsg
Please call all the BB to join HSO Party bro,btohqsg
Need to. Cover liao lose chio on sunrise Close shop le,btohqsg
im quietly cheering for my MERMAID,btohqsg
huat huat to everyone and have a great weekend ahead!,btohqsg
life is short  buy and spend whenever u feel like it  and regret later,btohqsg
But I tp Liao. So don't look back,btohqsg
I bot af global wif cpf. Waiting too to 120 den can offload,btohqsg
Been holding this since rights issue 🥲,btohqsg
Wa qt first bite at 8!,btohqsg
The ask q for sunrise confirm give shortists anxiety,btohqsg
😂 Friday mood  early lunch 🍱,btohqsg
What big contract sunrise won? Run so high 😳,btohqsg
SMI🪙 lunchtime closed appears Bullish TriStar✨,btohqsg
Yongnam🏗️ lunchtime closed abandon doji shooting⭐,btohqsg
Both are good. But if one got limited capital and got to choose 1  go for the higher RSI one. 敢敢追了。哈哈,btohqsg
QT super MicrowavePenny season comingThis is super,btohqsg
Any view about second chance stock?,btohqsg
good div counter yrs yrs bk  not sure bout now,btohqsg
Haha.. the counter have rebound.. maybe another Elon ...,btohqsg
yup zack invest in VR.. must have some news project if not the company cannot grown far..,btohqsg
This one need super close monitoring. Today also Friday.,btohqsg
HSO 5 85millions wall how to break lol,btohqsg
