text,group
If u get a jpmm willing to sacrifice lol,btohqsg
Wow Sam  you know Japanese. Steady leh  gifted,btohqsg
Watch enough otaku show can learn one,btohqsg
What’s that? I must Google to find out. This show not my generation one. 😬,btohqsg
japfa still watching  thanks for reminding,btohqsg
My Japanese tutor now got sinkie husband,btohqsg
Got one classmate father Sgean mother jippun lang,btohqsg
Actually find foreign wife not hard nowadays ah.. half the sg population is foreigner to begin with,btohqsg
Well tbh I prefer wife w SG citizenship or those whose coubtries I can run away to one,btohqsg
Go find jiuhubu  don't want run to msia la... What's the pt,btohqsg
Sorry ah jiuhu is not considered foreign population by government,btohqsg
Only in SG not considered but we go over we are considered foreigner,btohqsg
Idk why ppl say culturally we are similar. We are not....................,btohqsg
Yellen won’t name China as 'currency manipulator' in foreign-exchange reporthttps://t.co/f3436uUkeD,btohqsg
Cooking beans on a fire of beanstalks 煮豆燃豆萁，The beans weep in the pot.豆在釜中泣。Born of the same roots 本是同根生，Why the eagerness to destroy one another?相煎何太急?From wikipedia,btohqsg
Should have a lot of ROTK fans here...😁,btohqsg
How to when it’s appreciating so much against usd and deficit still widening,btohqsg
Got big buy from major shareholder at 1.31 for YZJ  huat ah,btohqsg
HPH usd lots of activity around 240 this morning,btohqsg
They need to do some self reflection,btohqsg
Lai lai AM ... Waiting for u ...,btohqsg
Congrats those scoop low in morning 👍,btohqsg
After Matex contra selling pressure from T+4  should be rolling up. Can watchlist this one closely,btohqsg
something green in my list at least,btohqsg
Can see jt 4pm show or not,btohqsg
buying Cosco again  bull flag on the way  next wave projection 385,btohqsg
Boss dax. U go wake up one micro leh,btohqsg
Now most counters like 2 pips jiu run,btohqsg
AsianMicro / ArionEnt BBs Lets go BBs. We want some game,btohqsg
I want sy and hso can bo,btohqsg
you can try some AsianMicro if can hold. Take 11  see whether can trigger BBs come,btohqsg
Wow  its so hard to get 10 actually,btohqsg
our 10 from long long time ah. didnt sell in the recent run,btohqsg
Amos group BBs  giving out chips for play? Perhaps. Only time will tell,btohqsg
shout one time   BBs sell some 10. lol.,btohqsg
Net Pacific Fin - Added some $0.025 😁,btohqsg
HS Optimus  $0.004 is a buy.,btohqsg
Raffles education ai seow leow!! 155. Gogogo.,btohqsg
🔎IPO WATCH: GRAB (AGC US)Accordingto a FT article last week  GRAB may potentially list in the US through a reverse merger with Altimeter Growth Corp (AGC US) at a US$35bn valuation.We expected sustained retail and institutional interest in Grab  given that Sea Group (SE US) was one of the top performers of the US market last year. We see US$12.5 - US$17.0 as a short-term trading range for AGC.Read more:https://www.kgieworld.sg/research/grab/-@kgisg,btohqsg
Can get so much higher valuation mah. Sgx only kenna shortists 😩😂,btohqsg
Even grab give up on sgx,btohqsg
JT BB pause a bit  gg for a coffee break     showtime 4pm coming !!,btohqsg
9am to 10am   4pm to 5pm work.the rest is la kopi timing,btohqsg
After 4 push  shortists don't dare to short,btohqsg
I go set q first see today can hit bo,btohqsg
I going set at 108 not enough time to 110 leh,btohqsg
Pin pong pin pong on an uptrend better than big up to me,btohqsg
thot u said no 90cts no sell,btohqsg
Don’t read as face value leh,btohqsg
Profit in pocket feel more song leh,btohqsg
