text,group
Open net even my mama finishing Aso good lol,btohqsg
Jerry say win Chor then one mouth down,btohqsg
Walao mai la... hahahah 😂😂 must say win a bit only!,btohqsg
Keep say humble here humble there,btohqsg
Rmb cannot praise if not will uturn 🤣,btohqsg
But never practise what he preach,btohqsg
What’s a good closing for JT?,btohqsg
Jerrywheres BB Julius Baer ? ask him come lim kopi virtually with us,btohqsg
Wah this name very long no hear le,btohqsg
Wah my masters sms me that 430pm got finishing show for cement... they don't have whatsapp or telegram but know about investment... walao.,btohqsg
Nice JT. Bring up the sentiments,btohqsg
Dyna Mac T+4 over yesterday. Added some $0.107. got Auto buy Algo eat up the rest. This one laggard amongst the other oilies. Should be coming. Can Watchlist since leader REX looking strong too.,btohqsg
Yup tested and good algo buy up protecting 107 to eat the rest when I trigger buy in,btohqsg
I feel the potential for this is huge. Look at the 1yr+ chart. Theres a very attractive gap to target :),btohqsg
gke dayw3 tgt 146 px hit 145w4 tgr 139 over corrected to 137w5 tgt 146 px hit 145now depend got extended power or not,btohqsg
jerry 4pm jt show again ?,btohqsg
For reference  i exited earlier after seeing SgYuan View  just in case,btohqsg
Keep asti in ur watchlist. Check out the big block 37 and 38. Semi con in demand.,btohqsg
This was the same reaction I replied to my masters also...,btohqsg
Earlier uh? Okie. Hope BBs come. Let us cheer for them. go on Dyna Mac. Let’s go!,btohqsg
See rex start to move  hopefully dyna Mac wake up,btohqsg
Yea that’s why I see chart and yesterday T+4 .Dyna usually lag behind Rex. Quite lag I would say.But rested enough I reckon. Just need a good trigger up,btohqsg
Honestly  I see how market these days  can turn fast. I  will take partial profits along the way and if don’t feel comfortable after watching PA will put fast. This one still looks good 38/39 can collect. 40 and above only BBs can do,btohqsg
True  noticed the last time as well! Dyna Mac laggard. Coming soon! 108 nibbling!,btohqsg
gke seems like another isdn... the bull will be strong but maybe down the road,btohqsg
eh jerry ask BB to pump up JT leh,btohqsg
Yoma price wise looks to have stabled a little. Got players,btohqsg
Yoma good for long term. Not sure how they going to sort out the political issue but the military needs the business man there. Likely  They will find a way to work together as they have done for years.Might be a big blessing in disguise for those who have always wanted to collect cheaper Yoma Chips,btohqsg
BB has been playing such fake burst these days,btohqsg
last year high is 62.. this time gonna spike above 60,btohqsg
Oceanus CSF the last hour show is yours,btohqsg
Read already kuku stand... But see the price action kuku drop🙃🙃🙃,btohqsg
The Place  Yoma  cement and now JT etc keep price range leh.,btohqsg
He is not the only BB ba. 😂,btohqsg
The problem with SG mkt I feel is too  many day traders 1 or 2 cents up... Can make money all run road... Sometimes I do that too... But only sometimes.... That's why prices all like line dancing🙃🙃🙃🙃,btohqsg
So u r 1 of the problem ah😂,btohqsg
This Dyna-Mac like blocking.See tomorrow morning. Usually they play this one late morning.,btohqsg
I say hor ONLY SOMETIMES🤣.... but just my view my broker feedback to me,btohqsg
u should feedback to himwu li daiji?,btohqsg
He is VERY VERY happy he earn commission like hell this type pattern... So many fast in fast out,btohqsg
Wah... my masters say got finishing show for cement from 430pm onwards... sianz... 原来 its selling ah...,btohqsg
Ya 15 more mins... I wait ah...,btohqsg
But in all honesty just sharing.... I also stuckist in quite a few counters... Frustrating,btohqsg
Got show is  66% hit leh,btohqsg
If no move is the 33%,btohqsg
Next time say got show very safe,btohqsg
How to predict Myamar military attack... that one bo bianz.,btohqsg
Jerry already said you're his fat and rich bb already wor 🙈,btohqsg
"Ya... I just told my masters to not say ""finishing"" next time. Just say ""show"" can alr...",btohqsg
Go take back in US. Jiayou,btohqsg
