text,group
I think no need but they scan Ur,btohqsg
imagine having to sleep longer than me to finish NS,btohqsg
"another one ask ""any badminton girls single""",btohqsg
i wld smash them for 10D mc,btohqsg
i say 10D so i can smash again sooner than 31D,btohqsg
cb i first day alr kena 2 'patients',btohqsg
lucky not serious at all sia,btohqsg
💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀 💀,btohqsg
that would be pasir laba or maju,btohqsg
MOE will investigate any allegations of unfair practices in direct school admission exercise: Chan Chun SingAn average of seven sets of parents out of 4 000 applicants per year question the outcome of their child’s DSA selection  said the Education Minister.Teachers should guide students and 'be there for them' if they face problems  not just teach: Maliki“(From) a larger perspective  a teacher is one who is there to guide the student  go through the education journey holistically so that the students also understand that the teacher is available at any point in time ” Dr Maliki Osman  the Second Minister for Education  said in Parliament.,btohqsg
daddi dom all the way 🥵🤤,btohqsg
eh gimme so I can prank call and say deez nuts,btohqsg
oi mikan why u never add me,btohqsg
Marketing has both macro and micro,btohqsg
You do know I'm joking right,btohqsg
@chemcercan confirm that it's my number,btohqsg
But why aren't u deleting it,btohqsg
time to prank call 100 times,btohqsg
i woke up only 10min ago,btohqsg
yt so special to get added,btohqsg
tbh knowing number nowadays is like wtv lol,btohqsg
i’d give my number out too,btohqsg
Wow are you that lonely too,btohqsg
oh wait i have it too,btohqsg
Aye why u never add me,btohqsg
I can expose your number nig,btohqsg
i can expose my own number,btohqsg
I only have one teddy bear in this lifetime,btohqsg
cb why u call me now,btohqsg
DUDE why U forgetting the most impt part,btohqsg
i used to have everything public until i joined this gc lol,btohqsg
I thought we were meme buddies,btohqsg
i need 7h of uninterrupted rest,btohqsg
my pfp now is a public pfp not my normal one,btohqsg
that one only some can see,btohqsg
a phone number is not bad for people to know like,btohqsg
i’d rather they have that than look at certain social media,btohqsg
just like the no. of dead bodies I've seen,btohqsg
u gave it to me 3 months ago,btohqsg
i’ll at most just change number like,btohqsg
i don’t have that many places to update that i care about,btohqsg
he’s gonna save you as bedok gf then,btohqsg
Otherwise to the DB u go,btohqsg
i can’t use chopsticks rn LOL,btohqsg
i dont think im surviving until i get that,btohqsg
bro u don't even know my name 😎,btohqsg
why did i become a female,btohqsg
💀 💀 💀 💀 💀 💀 💀 💀,btohqsg
Ah icic it's going well for u I'm sure,btohqsg
that's what i said btw when@chemcercall me,btohqsg
