text,group
Chances of the young dying is <1%?,btohqsg
My friend in london dio last year but she thought was normal flu .. 10 days later went to self swab and told to stay home for another four days. Amazingly her husband didn’t get it.A relative in kl took sinovac and was in icu the past 4 days. Today just removed ventilator 😣,btohqsg
sanli bb distribute above 0.2 leave happily liao,btohqsg
Next few days might drip when all the contra sellers come,btohqsg
Covid is contagious but actually not super deadly,btohqsg
Maybe it’s time we let the story relax,btohqsg
If not always complain n Facebook no dp kind titi kp,btohqsg
Fb a lot of like that one,btohqsg
[JUST IN]Covid-19 update in S'pore on July 21:NEW CASES: 181* Locally-transmitted cases: 179* Imported cases: 2Total cases: 63 621Of the 179 locally-transmitted cases  30 are currently unlinked. 8 cases belong to the KTV cluster  while 130 are linked to the Jurong Fishery Port cluster.Follow us on@mothershipsgfor the latest updates,btohqsg
Gap up will slowly cover the gap,btohqsg
Rex another false breakout by the skilful BBs?,btohqsg
Aiyo today closing not so nice ya,btohqsg
Sentiments also bad ba I guess,btohqsg
Result coming soon  it's make or break when it's out.,btohqsg
Goes below baseline like not nice,btohqsg
Expected ma.. they only tighten.. no hand brake yet,btohqsg
as expected  bb accumulated enough  then report out at the right moment !!,btohqsg
Now medical strength look like shifted from RS leader to MT TG UG evenly,btohqsg
Hahaha don’t worry bro. Gke is strong. Tml gke will lead chasen little boy up,btohqsg
trade gke machiam sit on pirate ship 😂 everyday high volatility,btohqsg
If sell already then buy back again then is ownself board the pirate ship again,btohqsg
Court grants winding-up order for HyfluxHyflux was founded in 1989 by Olivia Lum and known for its water-treatment and desalination technologies. The firm started feeling ripples of troubles between 2014 and 2016  following its foray into the energy business through the Tuaspring desalination plant.bt.sg/4tgv,btohqsg
Lol.. Desmond bro hp number end 4 number  .. ahaha,btohqsg
"Water is a very important and got bright future biz and yet ""T""corporation do not want to inject fund  but keep inject fund to the sunset biz like SMM !! cannot understand why ?? anyone can explain",btohqsg
Medical show rest of week? Affirmative BB in ✊,btohqsg
i feel RS can achieve $1.50 at least,btohqsg
https://links.sgx.com/1.0.0/corporate-announcements/VRGL9CHCHU014XYG/675349__eFORM_3_PKB_FINAL.pdf#SanliWith liquidityMajor shareholder happily dumpingLeft liangli tmr,btohqsg
Disclosure of Interest/ Changes in Interest of Substantial Shareholder(s)/ Unitholder(s)::Disclosure of Interest/Changes in Interest of Substantial Shareholderhttps://links.sgx.com/1.0.0/corporate-announcements/VRGL9CHCHU014XYG/96d1af04690266b4a9a222f83a61f673d545887d2abb11f9adb7b30157bb34be,btohqsg
Maybe next few days will disclose another one,btohqsg
Let’s see next few days announcement,btohqsg
Abundance - Positive Profit Alert Announcement.final.pdf,btohqsg
A 46-year-old man in S’pore has been sentenced to 29 years' jail & 24 strokes of the cane for sexually abusing his daughter over a period of nearly 5 years.➡️https://bit.ly/3Btr8yfFollow us on@mothershipsgfor the latest updates.,btohqsg
More punishment await when he go down to Hell,btohqsg
If die this way  I prefer air crush...faster n no suffering,btohqsg
Let’s go! Aiming 1.2 and onwards!,btohqsg
If u dun like I dun comment 😊,btohqsg
Think SG also happen to have some flooding on mrt station before. But no so serious,btohqsg
Swee YZJ used treasury shares to acquire new business,btohqsg
Is ok  I already used to it haha,btohqsg
UOB Kay Hian raises TP for SPH  sees better prospects for student accommodation assetsRead:https://link.theedgesingapore.com/mwJfeRwR4hTiwVZG8Download our app:edgesg.link/appdl,btohqsg
Just beware of selling by directors/SS after the pump.,btohqsg
Desmondknn your handphone number never open .. pui .. make me lose 2 dollars 😡😡😡,btohqsg
okay.. getting ready to short John's shares,btohqsg
Guys I wanna share how I got my muscular body.....result in a month nia,btohqsg
Never open more than 10years lol,btohqsg
Knn ..make me lose 2 dollars. . I going to post your photos out,btohqsg
I though your hp number bring me luck . Knn .. this sat I buy our car plate number,btohqsg
Cause you hiam her buy expensive,btohqsg
Desmondgo tampines and buy to pay me back,btohqsg
@KelvinHunterdid you buy the number . ? I hope you never buy .. don waste money .. 😂,btohqsg
