text,group
Did mad high risk investment on my CPF when young,btohqsg
CPF = government stealing our money,btohqsg
Every year easily another 20+k on top of cpf interest,btohqsg
Hello people  how are we feeling for COE this round? - F,btohqsg
Cause that's the only way that goes,btohqsg
📢 Sgcarmart USED CAR MARKET 📢Subaru WRX STI 2.5M 🇯🇵💵 $155 888📅 Registered: 29-Nov-2018⏳ COE left : 5yrs 2mths💸 Depreciation: $26 111/yr🧭 Mileage: 96 969 km (20.3k/yr)🔑 No. of owners: 2👉🏻 2.5L boxer turbocharged engine👉🏻 Manual gearbox👉🏻 510bhp of goodness👉🏻 Forged engine done by BKS👉🏻 ATS Clutch👉🏻 Upgraded turbo👉🏻 Stoptech BBK👉🏻 Invidia exos👉🏻 Tein suspension👉🏻 TPMS👉🏻 Ecutek tuned👉🏻 Defi ZD👉🏻 Kenwood player✅ Rare STI manual for sale.✅ 1 owner unit  transfer between hubby n wife✅ Tastefully modded thru 1 specialised workshop✅ Drives like a true JDM sports car yet comfy enough for daily usage✅ Can give supercars a run for their money✅ Absolute bang for the buck➡️ View the used car listingHERE!,btohqsg
will not....mai kia. if jam i check telegram b4 i come drive,btohqsg
i check got fuel bridge b4 i cross the bridge. wat is wrong with that?,btohqsg
3.16pm still ok  copare to last bidding,btohqsg
die lo 3.45pm quota breached and coe hit 96K,btohqsg
Got 5 mins to break record,btohqsg
4 mins to achieve another milestone,btohqsg
i believe they are forcing us to scrap our old car  this is PAP agenda,btohqsg
They r forcing us to give up cars la,btohqsg
This country is anti cars from day one,btohqsg
admin any lucky draw for this?,btohqsg
my dream ended today for another 2 weeks,btohqsg
Why blame PAP when ppl r rich enough to pay for it,btohqsg
Dont forget majority of the youngster r earning ard 4k at age 23/24,btohqsg
I 27 I earn 2.3k leh,btohqsg
You were 22 30 years ago,btohqsg
Reap the benefits. Get the money. Then FO,btohqsg
I wish I can become as rich as you man,btohqsg
Half my pay going towards my monthly for my car,btohqsg
20k cold hard cash during poly. Mthly 1k allowance. Pass exam another 1k extra.1.6k as recruit for 3mths in BMT. 1.8k during sispec. Then pass out go unit ard 2.1k,btohqsg
nothing to do salary  it hard earned,btohqsg
if my daddy mommy use my name to buy condo to rent out,btohqsg
Sometimes  u need to play the game,btohqsg
to avoid absd i do the same,btohqsg
my rental income already lat least 3-4k,btohqsg
Went to sign on another place,btohqsg
Y its PAP fault? coz when they tweak their policy  some of us suffer,btohqsg
we only have money to own car no money to own condo,btohqsg
now car and condo also out of reach,btohqsg
Plus i got sucked into the $50/mth endowment plan,btohqsg
kns want to go jb pump petrol also a dream,btohqsg
Which i m grateful to be 'cheated' of,btohqsg
no more car.....car left 2 more months,btohqsg
21yrs old gong gong ppl say $50 thn $50 lor,btohqsg
End up at 32  take back $80k cold hard cash,btohqsg
End up i was like paying $100/mth,btohqsg
Cos pretty girl say support la. $50 only,btohqsg
Wah last time the bonus is 20k already ah,btohqsg
disagree i saw not rich also buy condo under son/daughter name,btohqsg
damn shiok  sign on. but the career a bit no future,btohqsg
coz the only way to get rich fast,btohqsg
My navy frds   after come out  now all in shipping line,btohqsg
Some use the money do business,btohqsg
I know someone who was an IO for a year earning 4k,btohqsg
LATEST COE RESULTS (September 1st Bidding)Setting new records every round! 📈📈CAT A:  $101 000  🔼  $1 000CAT B:  $134 889  🔼  $4 999CAT C:  $82 889    🔼  $88CAT E:  $137 000  🔼  $6 000For the full breakdown:➡️https://bit.ly/352jmMW,btohqsg
