text,group
this one like shee shee lol,btohqsg
I go believe n sell...........Joking nia...heehee,btohqsg
cmianyhow add just to drag it up but allow asstech to list,btohqsg
Shipping Logistic make big money  use profit to order more ships.,btohqsg
from you dare challenge me right i whack you till you give up to now when you give up they will then 逞你病要你命,btohqsg
P5 is playing 100 shares. Don't know any indication,btohqsg
push to 20 cent i sell dog and cat to buy?,btohqsg
then after hit 20 cents continue drop?,btohqsg
say bye to my dog and cat lor,btohqsg
if you want sell liver like mei happen to have a good black market doctor,btohqsg
i watch tv they take the liver and put in ice box and left,btohqsg
still lying on bed one leh,btohqsg
stitch you back up need to pay him 150k,btohqsg
jesse livermore is read books one right,btohqsg
he didnt write  just his life story. but a good read nonetheless,btohqsg
intro u u never read ah,btohqsg
looking at the W 2 now,btohqsg
not bad mah 49 come back strong,btohqsg
Fj maybe next week then hit 6c,btohqsg
Scare is fj today end high Monday gameover,btohqsg
Q&N is change director or kana takeover?,btohqsg
Won’t end day high la for most cuz friday,btohqsg
Must wait 4pm  if down then jialat,btohqsg
When yzj clear 1.20.. will cosco also breakout?,btohqsg
Now forceselling timing wait 4pm for turbo,btohqsg
Got chance. Perhaps to catch shorts. Then drop again. Lets see. Not vested tho  just enjoying the show.,btohqsg
Piang isdn want to run or not sia,btohqsg
Eh 49 came strong. Drop a lot meh,btohqsg
fj BB go 3C leh  not too late,btohqsg
no idea leh. u think can go 30 anot?,btohqsg
hmm sunrise seems like will mouth soon,btohqsg
30 better  u spend so much effort  must drop,btohqsg
Ocean pls clear 36 again can? Gogo!,btohqsg
"i saw a video from Elonhe says "" treat it as you are wrong  so you can can make it less wrong """,btohqsg
i saw Elon in this pic also,btohqsg
All I know is... That air purifier they selling must be capable of curing covid.,btohqsg
Maybe got free air ticket also,btohqsg
Maybe u show receipt of buying the air purifier means u can go overseas,btohqsg
FJ 50 hor  mai siao siao,btohqsg
Oceanus so many people cash out  don wan to hold during the weekend haha,btohqsg
FJ if today got ppl exercise 600m warrant  then tomorrow will fly to 60 liao,btohqsg
or if peter lim selling sahres,btohqsg
if 1.6-2 cent he can sell  now why cannot,btohqsg
whao they got it so cheap?,btohqsg
9 months ago u got steel balls to collect from peter lor and hold till now,btohqsg
Got hindsight day1 buy btc Liao lo,btohqsg
better to be geek in this era,btohqsg
maybe 10 years ago mine simi cins,btohqsg
in some old hdd tuck away somewhere,btohqsg
i nevver never even heard of it,btohqsg
