text,group
Admin give wolf 1 chance wolf cry le,btohqsg
I don't think he will change. Will still spam😂,btohqsg
No see coffin  do drop tears,btohqsg
He can alway come bk in another acct..,btohqsg
If he eat full no shit come out,btohqsg
Haven’t use heart ❤️ to change him already kanna 🦵,btohqsg
😂U have big ❤️ full of love,btohqsg
Think need to sing 儿歌300首to him to ward off his evil...🤣,btohqsg
This bus got Super priority? 🤣🤣🤣,btohqsg
This bag is the super large one ☝️,btohqsg
Yes there is no bicycle account,btohqsg
Even pizza 🍕 also can fit in very large bag,btohqsg
Is the delivery time still one hour or 55 mins now?Last time the training slides was 1 hour... any newbies who recently went thru the training can share??,btohqsg
Join LLM got training meh. Dun recall any slides,btohqsg
During my time had to go thru a training video.. on youtube was it.. they show u some slides.. u veteran maybe didn't have training then...??,btohqsg
No leh I join Arn may this year... Only answer few quizz can join liao,btohqsg
Maybe got video. But never see too loh soh🤣🤣,btohqsg
No video can pass test really our shifu,btohqsg
1000 got 1 bite the bait enough liao,btohqsg
1 hr bah. Anyway if u take oddle job they got write timing also. Only non oddle jobs  keep to the llm 1 hr allowancr,btohqsg
Anyone have problems with luve chat ?,btohqsg
It said there is no agent,btohqsg
So got any love letter? 😂,btohqsg
So far not yet... thinking of waiting until Sunday n then post here.. 🤞😊,btohqsg
U call in they will tell u use livechat,btohqsg
Even vendors have to go thru livechat alot of times,btohqsg
only they call me  i’ve never once succeeded in calling them,btohqsg
Tdy they call me regarding an order  also is hp number. Not the llm number,btohqsg
Mandarin orchard and Mandarin gallery same place uh??,btohqsg
next to each other  one is the hotel  one is the mall,btohqsg
U hate town u still take town job?,btohqsg
Do until familiar maybe u like it... Only town got Chan more job more +++,btohqsg
Realised that the chat became less spammy... the white wolf has been banished..  😂,btohqsg
Tell me about it... open chat grp.. a few hundred msgs.. 😱😱😱,btohqsg
And then scroll thru.. all nonsense msgs.. 🤦🏻‍♂🤦🏻‍♂🤦🏻‍♂,btohqsg
Where to park at plaza singapura,btohqsg
If 1st floor resto  park at roadside cheong in take,btohqsg
If not  park in cp bor bian,btohqsg
Not sure if plaza sing cp still have 30mins grace,btohqsg
But if compare kena summon or carpark fee  of cos carpark fee cheaper,btohqsg
Orchard forum area dont play2..summon on bike v fast come,btohqsg
Thats the official name of the carpark..lol..,btohqsg
U go wrong zone la..orchard..lol..Go CBD la..easier to park as long as u dont take chinatown market / hong lim market/newmarket ..,btohqsg
Forum can park at the small Rd behind,btohqsg
After the cp u turn left up the slope,btohqsg
I park behind sia the hill than walk dwn,btohqsg
Oei. Dun tag me. Bo eng,btohqsg
That 1 I nvr take b4,btohqsg
Fuck I also don't know where sua the shop,btohqsg
I circling 1 whole of lvl 1,btohqsg
