text,group
Can go Tg Pagar find lor,btohqsg
ya we will have last laugh,btohqsg
maybe biden sian of wearing mask liao so chut this law,btohqsg
My guess is their subsidies running out soon,btohqsg
Need people to go back to business as usual,btohqsg
In the end need lock down the country,btohqsg
Maybe economically  but socially is negative sum game,btohqsg
If any px here is a cbI will say he is a cbWoohooEmulating minister,btohqsg
Tmr we know liao.. Byebye sti,btohqsg
Taking my money out and going to hkse liao,btohqsg
NDU very busy at this rate,btohqsg
Which ki siao bb will do that,btohqsg
Goreng no need reason.. Gold price up btw,btohqsg
Sian ah now no money whack...,btohqsg
Paiseh i see wrong i tot u say back to 0.004. I panic lol,btohqsg
Warrao.. First time know me meh.. Cannon fairy only boosted tp,btohqsg
0004 is good entry price 😂,btohqsg
walau sy 004 people will tiao lao,btohqsg
Common ma.. Most ppl lose chor,btohqsg
SY if can get at 7 actually is a good price,btohqsg
Friday alr got some ppl kio at 7 liao,btohqsg
Vcplus can go back 3 series ?,btohqsg
no one can predict the future,btohqsg
Matter of time  got flushed deep due to the mass selling on Friday. Hit 26 and buyers came in to clear back 27,btohqsg
Sell on May go away really zhun,btohqsg
Ya sgx always got more room to fall de,btohqsg
How u know sy will not drop more? Whats your logic for backing sy?,btohqsg
I used to be a donor till I heard stuff and cut them off totally,btohqsg
Hong Kong ‘to tighten rules for arrivals from Singapore  Taiwan and Japan’https://www.scmp.com/news/hong-kong/health-environment/article/3133655/coronavirus-hong-kong-does-not-have-sufficient,btohqsg
A Singapore Polytechnic student has tested positive for Covid-19. MOH has issued quarantine orders to those who were in close contact with the student.https://str.sg/JvgB📰 Stay in the know:str.sg,btohqsg
Play china counters la  no covid,btohqsg
cases started reappearing in mainland china if u didn't know lol,btohqsg
SG stupid one la  only think listed in SG is SG play,btohqsg
Still single digit local cases from official channel,btohqsg
Fri this news alr enough to spook China counters in SG,btohqsg
Labour Day one week holiday hundred of millions of people travel across the country,btohqsg
Aiya 16 cases out of billions people,btohqsg
I know  I only count local infections,btohqsg
1 case is too many for CCP haha,btohqsg
Spurs can score one more goal bo,btohqsg
Why all so gan chiong  Europe US still hitting record high when their infections hit the high point,btohqsg
Aiya  I have Singapore friend back to Singapore last week China back to pre covid life mask is not mandatory,btohqsg
u bet FT over 2.5 goals ah,btohqsg
China deal with covid first... Pretty confident on the way they tackle it.. At least better than rest of world,btohqsg
They cross border How to ?,btohqsg
Lol bet no 3rd goal live cover,btohqsg
i tot spurs def cui wolves can 1 goal at least de,btohqsg
liverpool dare 2 give 2 balls,btohqsg
I don't want trade to win back my money tmr,btohqsg
feel like trap from spool but wba relegate liao and pool need to win can be tight game or thrashing also,btohqsg
